record_id,emp_id,old_salary,new_salary,change_date,changed_by,cert_id,hike_reason,bonus_amount
REC00109,107,80836,80836.0,,,,,0
REC00110,108,74259,74259.0,,,,,0
REC00111,109,53482,53482.0,,,,,0
REC00112,110,45127,45127.0,,,,,0
REC00113,111,73727,73727.0,,,,,0
REC00114,112,65725,72297.5,2025-06-18,,CERT0244,Azure Administrator,5000
REC00115,113,67237,73960.70000000001,2024-12-01,,CERT0179,Network Security Expert,5000
REC00116,114,44165,44165.0,,,,,0
REC00117,115,38752,38752.0,,,,,0
REC00118,116,72565,72565.0,,,,,0
REC00119,117,44505,44505.0,,,,,0
REC00120,118,35795,35795.0,,,,,0
REC00121,119,80624,80624.0,,,,,0
REC00122,120,53647,53647.0,,,,,0
REC00123,121,70133,70133.0,,,,,0
REC00124,122,58254,64079.40000000001,2025-04-03,,CERT0238,Database Administrator,5000
REC00125,122,71216,78337.6,2023-12-03,,CERT0350,Google Cloud Engineer,5000
REC00126,123,85153,85153.0,,,,,0
REC00127,124,66530,66530.0,,,,,0
REC00128,125,89298,89298.0,,,,,0
REC00129,126,55392,60931.200000000004,2023-07-15,,CERT0268,DevOps Engineer,5000
REC00130,127,46221,46221.0,,,,,0
REC00131,128,48819,53700.9,2023-08-02,,CERT0207,Azure Administrator,5000
REC00132,129,64402,64402.0,,,,,0
REC00133,130,78682,78682.0,,,,,0
REC00134,131,30973,30973.0,,,,,0
REC00135,132,50848,50848.0,,,,,0
REC00136,133,40215,40215.0,,,,,0
REC00137,134,41157,41157.0,,,,,0
REC00138,135,54777,54777.0,,,,,0
REC00139,136,89775,89775.0,,,,,0
REC00140,137,43824,43824.0,,,,,0
REC00141,138,32418,32418.0,,,,,0
REC00142,139,42843,47127.3,2025-06-21,,CERT0209,Machine Learning Specialist,5000
REC00143,139,43242,47566.200000000004,2024-11-17,,CERT0448,Network Security Expert,5000
REC00144,140,66223,66223.0,,,,,0
REC00145,141,85319,85319.0,,,,,0
REC00146,142,84971,93468.1,2024-01-01,,CERT0057,Network Security Expert,5000
REC00147,142,36521,40173.100000000006,2023-09-23,,CERT0088,Database Administrator,5000
REC00148,142,52626,57888.600000000006,2025-01-21,,CERT0331,Cybersecurity Analyst,5000
REC00149,142,86894,95583.40000000001,2024-02-09,,CERT0484,Project Management Professional,5000
REC00150,142,39123,43035.3,2025-07-14,,CERT0488,Project Management Professional,5000
REC00151,143,61454,67599.40000000001,2025-01-24,,CERT0166,DevOps Engineer,5000
REC00152,144,72947,72947.0,,,,,0
REC00153,145,85890,85890.0,,,,,0
REC00154,146,44254,44254.0,,,,,0
REC00155,147,81939,90132.90000000001,2023-10-31,,CERT0157,Database Administrator,5000
REC00156,148,53700,53700.0,,,,,0
REC00157,149,67073,73780.3,2024-12-03,,CERT0084,Data Science Professional,5000
REC00158,150,81762,81762.0,,,,,0
REC00159,151,68299,75128.90000000001,2024-06-03,,CERT0192,Google Cloud Engineer,5000
REC00160,152,53310,53310.0,,,,,0
REC00161,153,61785,61785.0,,,,,0
REC00162,154,45041,45041.0,,,,,0
REC00163,155,86356,94991.6,2023-05-08,,CERT0118,Azure Administrator,5000
REC00164,156,53306,53306.0,,,,,0
REC00165,157,66950,66950.0,,,,,0
REC00166,158,78171,85988.1,2023-07-02,,CERT0427,Database Administrator,5000
REC00167,159,43160,47476.00000000001,2023-08-22,,CERT0428,Data Science Professional,5000
REC00168,160,56635,56635.0,,,,,0
REC00169,161,77874,77874.0,,,,,0
REC00170,162,63075,63075.0,,,,,0
REC00171,163,43392,43392.0,,,,,0
REC00172,164,44368,44368.0,,,,,0
REC00173,165,35302,35302.0,,,,,0
REC00174,166,63920,70312.0,2025-06-22,,CERT0260,Project Management Professional,5000
REC00175,167,53334,53334.0,,,,,0
REC00176,168,71235,71235.0,,,,,0
REC00177,169,68062,68062.0,,,,,0
REC00178,170,76634,76634.0,,,,,0
REC00179,171,76451,84096.1,2025-06-20,,CERT0225,DevOps Engineer,5000
REC00180,172,80360,80360.0,,,,,0
REC00181,173,65260,71786.0,2024-12-24,,CERT0438,Azure Administrator,5000
REC00182,174,57112,57112.0,,,,,0
REC00183,175,78717,78717.0,,,,,0
REC00184,176,77390,77390.0,,,,,0
REC00185,177,43592,43592.0,,,,,0
REC00186,178,55213,55213.0,,,,,0
REC00187,179,63538,69891.8,2024-06-27,,CERT0048,Machine Learning Specialist,5000
REC00188,180,45875,45875.0,,,,,0
REC00189,181,38286,38286.0,,,,,0
REC00190,182,74258,74258.0,,,,,0
REC00191,183,68763,68763.0,,,,,0
REC00192,184,48728,48728.0,,,,,0
REC00193,185,43640,48004.00000000001,2024-02-20,,CERT0472,Project Management Professional,5000
REC00194,186,33091,33091.0,,,,,0
REC00195,187,75663,83229.3,2024-06-04,,CERT0169,Data Science Professional,5000
REC00196,187,33912,37303.200000000004,2024-10-24,,CERT0319,Network Security Expert,5000
REC00197,188,80586,88644.6,2025-03-23,,CERT0053,Machine Learning Specialist,5000
REC00198,188,36594,40253.4,2023-05-27,,CERT0347,Database Administrator,5000
REC00199,189,51752,56927.200000000004,2023-01-14,,CERT0316,Network Security Expert,5000
REC00200,190,87524,96276.40000000001,2024-11-17,,CERT0304,Azure Administrator,5000
REC00201,191,89715,98686.50000000001,2025-01-12,,CERT0278,DevOps Engineer,5000
REC00202,192,53532,53532.0,,,,,0
REC00203,193,37997,37997.0,,,,,0
REC00204,194,83006,83006.0,,,,,0
REC00205,195,70800,70800.0,,,,,0
REC00206,196,45620,45620.0,,,,,0
REC00207,197,70899,70899.0,,,,,0
REC00208,198,34845,34845.0,,,,,0
REC00209,199,56763,56763.0,,,,,0
REC00210,200,84268,84268.0,,,,,0
REC00211,201,73606,73606.0,,,,,0
REC00212,202,33533,36886.3,2023-08-10,,CERT0475,Google Cloud Engineer,5000
REC00213,203,32937,32937.0,,,,,0
REC00214,204,56221,61843.100000000006,2025-04-18,,CERT0137,Azure Administrator,5000
REC00215,204,67707,74477.70000000001,2022-11-19,,CERT0178,Database Administrator,5000
REC00216,205,72512,72512.0,,,,,0
REC00217,206,49608,49608.0,,,,,0
REC00218,207,35021,35021.0,,,,,0
REC00219,208,56773,56773.0,,,,,0
REC00220,209,63902,63902.0,,,,,0
REC00221,210,79177,87094.70000000001,2024-10-18,,CERT0127,Azure Administrator,5000
REC00222,211,72448,72448.0,,,,,0
REC00223,212,47340,52074.00000000001,2025-09-05,,CERT0108,DevOps Engineer,5000
REC00224,213,31913,31913.0,,,,,0
REC00225,214,82086,82086.0,,,,,0
REC00226,215,43429,43429.0,,,,,0
REC00227,216,88813,97694.3,2024-02-03,,CERT0193,Data Science Professional,5000
REC00228,217,43907,43907.0,,,,,0
REC00229,218,65489,65489.0,,,,,0
REC00230,219,40088,44096.8,2023-06-04,,CERT0134,AWS Solutions Architect,5000
REC00231,219,80080,88088.0,2023-12-22,,CERT0221,Cybersecurity Analyst,5000
REC00232,220,45588,45588.0,,,,,0
REC00233,221,68395,68395.0,,,,,0
REC00234,222,85417,85417.0,,,,,0
REC00235,223,68214,75035.40000000001,2023-12-30,,CERT0224,Network Security Expert,5000
REC00236,224,30469,30469.0,,,,,0
REC00237,225,73295,73295.0,,,,,0
REC00238,226,38717,38717.0,,,,,0
REC00239,227,81015,81015.0,,,,,0
REC00240,228,64488,70936.8,2023-05-21,,CERT0075,Cybersecurity Analyst,5000
REC00241,228,68040,74844.0,2022-12-15,,CERT0098,Google Cloud Engineer,5000
REC00242,229,46975,51672.50000000001,2025-04-28,,CERT0214,Google Cloud Engineer,5000
REC00243,230,68953,68953.0,,,,,0
REC00244,231,81474,81474.0,,,,,0
REC00245,232,45912,50503.200000000004,2022-11-29,,CERT0173,Project Management Professional,5000
REC00246,232,58086,63894.600000000006,2025-10-30,,CERT0389,Cybersecurity Analyst,5000
REC00247,233,46591,46591.0,,,,,0
REC00248,234,45115,49626.50000000001,2023-12-06,,CERT0281,Project Management Professional,5000
REC00249,235,83414,83414.0,,,,,0
REC00250,236,44447,44447.0,,,,,0
REC00251,237,82573,82573.0,,,,,0
REC00252,238,58665,58665.0,,,,,0
REC00253,239,84401,92841.1,2025-04-25,,CERT0002,Project Management Professional,5000
REC00254,239,72870,80157.0,2023-09-29,,CERT0309,Machine Learning Specialist,5000
REC00255,240,41052,41052.0,,,,,0
REC00256,241,87560,87560.0,,,,,0
REC00257,242,45741,45741.0,,,,,0
REC00258,243,87368,87368.0,,,,,0
REC00259,244,58739,58739.0,,,,,0
REC00260,245,73986,73986.0,,,,,0
REC00261,246,35103,35103.0,,,,,0
REC00262,247,87091,95800.1,2022-11-20,,CERT0252,Network Security Expert,5000
REC00263,248,65050,71555.0,2024-11-26,,CERT0176,DevOps Engineer,5000
REC00264,249,31740,34914.0,2023-06-02,,CERT0082,Cybersecurity Analyst,5000
REC00265,250,85270,85270.0,,,,,0
REC00266,251,42579,42579.0,,,,,0
REC00267,252,35846,35846.0,,,,,0
REC00268,253,76078,83685.8,2024-03-03,,CERT0070,Cybersecurity Analyst,5000
REC00269,254,77805,77805.0,,,,,0
REC00270,255,50165,50165.0,,,,,0
REC00271,256,32775,32775.0,,,,,0
REC00272,257,48987,48987.0,,,,,0
REC00273,258,60752,66827.20000000001,2025-10-01,,CERT0071,Cybersecurity Analyst,5000
REC00274,258,53563,58919.3,2022-11-10,,CERT0249,Machine Learning Specialist,5000
REC00275,259,43928,43928.0,,,,,0
REC00276,260,36356,36356.0,,,,,0
REC00277,261,63930,70323.0,2024-08-24,,CERT0212,Machine Learning Specialist,5000
REC00278,262,76774,84451.40000000001,2025-08-09,,CERT0436,AWS Solutions Architect,5000
REC00279,263,58651,64516.100000000006,2024-07-08,,CERT0248,Google Cloud Engineer,5000
REC00280,264,45997,50596.700000000004,2024-10-30,,CERT0126,Machine Learning Specialist,5000
REC00281,265,63391,63391.0,,,,,0
REC00282,266,62232,62232.0,,,,,0
REC00283,267,38962,42858.200000000004,2024-10-13,,CERT0145,Database Administrator,5000
REC00284,268,50435,50435.0,,,,,0
REC00285,269,64009,64009.0,,,,,0
REC00286,270,73671,73671.0,,,,,0
REC00287,271,88165,96981.50000000001,2023-04-08,,CERT0119,Project Management Professional,5000
REC00288,272,34403,37843.3,2023-12-17,,CERT0445,Database Administrator,5000
REC00289,273,47582,47582.0,,,,,0
REC00290,274,59844,65828.40000000001,2024-09-22,,CERT0274,Azure Administrator,5000
REC00291,275,49381,49381.0,,,,,0
REC00292,276,68429,68429.0,,,,,0
REC00293,277,45939,50532.9,2023-11-22,,CERT0042,AWS Solutions Architect,5000
REC00294,278,40787,44865.700000000004,2023-10-26,,CERT0345,AWS Solutions Architect,5000
REC00295,278,47191,51910.100000000006,2024-08-14,,CERT0385,Machine Learning Specialist,5000
REC00296,279,32121,32121.0,,,,,0
REC00297,280,75353,75353.0,,,,,0
REC00298,281,54451,59896.100000000006,2022-11-18,,CERT0128,Google Cloud Engineer,5000
REC00299,282,33886,33886.0,,,,,0
REC00300,283,71690,78859.0,2022-12-20,,CERT0074,Azure Administrator,5000
REC00301,284,52450,52450.0,,,,,0
REC00302,285,45212,45212.0,,,,,0
REC00303,286,39987,39987.0,,,,,0
REC00304,287,80975,80975.0,,,,,0
REC00305,288,77881,77881.0,,,,,0
REC00306,289,75485,75485.0,,,,,0
REC00307,290,46583,51241.3,2024-06-29,,CERT0277,Database Administrator,5000
REC00308,291,64215,70636.5,2024-11-03,,CERT0059,Database Administrator,5000
REC00309,292,35181,35181.0,,,,,0
REC00310,293,73349,80683.90000000001,2025-04-27,,CERT0148,Cybersecurity Analyst,5000
REC00311,294,41042,41042.0,,,,,0
REC00312,295,72914,72914.0,,,,,0
REC00313,296,35208,38728.8,2024-04-08,,CERT0012,Google Cloud Engineer,5000
REC00314,297,36177,36177.0,,,,,0
REC00315,298,77749,77749.0,,,,,0
REC00316,299,34863,38349.3,2023-03-15,,CERT0265,Machine Learning Specialist,5000
REC00317,300,85332,93865.20000000001,2023-04-05,,CERT0197,DevOps Engineer,5000
REC00318,300,80944,89038.40000000001,2024-06-07,,CERT0336,AWS Solutions Architect,5000
REC00319,301,80635,80635.0,,,,,0
REC00320,302,77394,77394.0,,,,,0
REC00321,303,38389,42227.9,2024-11-15,,CERT0276,Data Science Professional,5000
REC00322,303,30894,33983.4,2024-04-07,,CERT0315,AWS Solutions Architect,5000
REC00323,304,84526,84526.0,,,,,0
REC00324,305,78208,78208.0,,,,,0
REC00325,306,60142,60142.0,,,,,0
REC00326,307,62904,62904.0,,,,,0
REC00327,308,56813,56813.0,,,,,0
REC00328,309,69041,69041.0,,,,,0
REC00329,310,89601,98561.1,2024-03-27,,CERT0058,Google Cloud Engineer,5000
REC00330,311,55968,55968.0,,,,,0
REC00331,312,77395,77395.0,,,,,0
REC00332,313,43688,48056.8,2023-05-04,,CERT0072,Machine Learning Specialist,5000
REC00333,313,33419,36760.9,2025-06-20,,CERT0240,Project Management Professional,5000
REC00334,313,46552,51207.200000000004,2024-07-08,,CERT0378,Google Cloud Engineer,5000
REC00335,314,36004,36004.0,,,,,0
REC00336,315,65620,72182.0,2025-09-29,,CERT0451,Data Science Professional,5000
REC00337,316,75232,82755.20000000001,2025-08-20,,CERT0033,Network Security Expert,5000
REC00338,317,72521,72521.0,,,,,0
REC00339,318,50803,50803.0,,,,,0
REC00340,319,87191,87191.0,,,,,0
REC00341,320,87852,96637.20000000001,2023-06-30,,CERT0004,DevOps Engineer,5000
REC00342,321,45139,45139.0,,,,,0
REC00343,322,65954,65954.0,,,,,0
REC00344,323,52302,52302.0,,,,,0
REC00345,324,51533,51533.0,,,,,0
REC00346,325,48161,48161.0,,,,,0
REC00347,326,82513,90764.3,2024-09-11,,CERT0085,Project Management Professional,5000
REC00348,327,71106,78216.6,2024-05-12,,CERT0239,Google Cloud Engineer,5000
REC00349,328,84545,84545.0,,,,,0
REC00350,329,83469,83469.0,,,,,0
REC00351,330,44676,49143.600000000006,2024-03-25,,CERT0377,Data Science Professional,5000
REC00352,331,50989,56087.9,2023-05-14,,CERT0005,DevOps Engineer,5000
REC00353,332,32562,35818.200000000004,2024-12-05,,CERT0324,Azure Administrator,5000
REC00354,333,52597,52597.0,,,,,0
REC00355,334,55484,55484.0,,,,,0
REC00356,335,67420,67420.0,,,,,0
REC00357,336,43173,43173.0,,,,,0
REC00358,337,57389,57389.0,,,,,0
REC00359,338,76402,84042.20000000001,2025-06-30,,CERT0450,Project Management Professional,5000
REC00360,339,58271,64098.100000000006,2025-08-20,,CERT0264,Database Administrator,5000
REC00361,340,85387,93925.70000000001,2025-08-26,,CERT0457,Machine Learning Specialist,5000
REC00362,341,41605,41605.0,,,,,0
REC00363,342,63191,63191.0,,,,,0
REC00364,343,58310,58310.0,,,,,0
REC00365,344,86006,94606.6,2025-02-23,,CERT0038,AWS Solutions Architect,5000
REC00366,345,63735,63735.0,,,,,0
REC00367,346,67138,67138.0,,,,,0
REC00368,347,71820,71820.0,,,,,0
REC00369,348,52571,52571.0,,,,,0
REC00370,349,84355,92790.50000000001,2023-12-26,,CERT0231,Database Administrator,5000
REC00371,350,63201,63201.0,,,,,0
REC00372,351,43097,43097.0,,,,,0
REC00373,352,52621,52621.0,,,,,0
REC00374,353,47813,52594.3,2023-03-13,,CERT0152,AWS Solutions Architect,5000
REC00375,354,74889,74889.0,,,,,0
REC00376,355,48930,48930.0,,,,,0
REC00377,356,61200,67320.0,2024-06-28,,CERT0104,Network Security Expert,5000
REC00378,357,44299,44299.0,,,,,0
REC00379,358,46713,46713.0,,,,,0
REC00380,359,49996,54995.600000000006,2025-07-06,,CERT0006,Google Cloud Engineer,5000
REC00381,360,46363,50999.3,2024-03-05,,CERT0175,Data Science Professional,5000
REC00382,361,54785,54785.0,,,,,0
REC00383,362,85913,85913.0,,,,,0
REC00384,363,66736,66736.0,,,,,0
REC00385,364,54534,59987.4,2025-03-06,,CERT0043,Network Security Expert,5000
REC00386,364,62319,68550.90000000001,2022-12-09,,CERT0397,DevOps Engineer,5000
REC00387,365,31040,31040.0,,,,,0
REC00388,366,36250,36250.0,,,,,0
REC00389,367,87508,87508.0,,,,,0
REC00390,368,55182,55182.0,,,,,0
REC00391,369,37704,37704.0,,,,,0
REC00392,370,36772,36772.0,,,,,0
REC00393,371,68079,74886.90000000001,2024-08-23,,CERT0013,Google Cloud Engineer,5000
REC00394,371,72179,79396.90000000001,2025-10-25,,CERT0035,Machine Learning Specialist,5000
REC00395,371,55907,61497.700000000004,2024-09-14,,CERT0190,Network Security Expert,5000
REC00396,372,75192,75192.0,,,,,0
REC00397,373,39144,39144.0,,,,,0
REC00398,374,57741,57741.0,,,,,0
REC00399,375,68779,68779.0,,,,,0
REC00400,376,81950,90145.00000000001,2024-06-13,,CERT0140,Azure Administrator,5000
REC00401,377,71120,71120.0,,,,,0
REC00402,378,32195,35414.5,2023-05-07,,CERT0174,DevOps Engineer,5000
REC00403,378,34680,38148.0,2024-02-13,,CERT0302,Network Security Expert,5000
REC00404,379,85751,85751.0,,,,,0
REC00405,380,55687,55687.0,,,,,0
REC00406,381,82237,82237.0,,,,,0
REC00407,382,62058,68263.8,2023-09-17,,CERT0492,Google Cloud Engineer,5000
REC00408,383,84865,93351.50000000001,2024-04-13,,CERT0233,Project Management Professional,5000
REC00409,384,68008,68008.0,,,,,0
REC00410,385,40100,40100.0,,,,,0
REC00411,386,45168,45168.0,,,,,0
REC00412,387,73723,81095.3,2025-05-27,,CERT0312,Azure Administrator,5000
REC00413,388,63500,63500.0,,,,,0
REC00414,389,84180,84180.0,,,,,0
REC00415,390,87625,96387.50000000001,2025-04-25,,CERT0313,AWS Solutions Architect,5000
REC00416,391,75856,75856.0,,,,,0
REC00417,392,53978,53978.0,,,,,0
REC00418,393,42046,46250.600000000006,2024-03-14,,CERT0078,Machine Learning Specialist,5000
REC00419,394,50950,50950.0,,,,,0
REC00420,395,39500,39500.0,,,,,0
REC00421,396,70212,70212.0,,,,,0
REC00422,397,62722,62722.0,,,,,0
REC00423,398,82548,82548.0,,,,,0
REC00424,399,76614,76614.0,,,,,0
REC00425,400,84499,84499.0,,,,,0
REC00426,401,53418,53418.0,,,,,0
REC00427,402,79747,79747.0,,,,,0
REC00428,403,63415,63415.0,,,,,0
REC00429,404,42232,46455.200000000004,2025-03-07,,CERT0188,Project Management Professional,5000
REC00430,405,46957,46957.0,,,,,0
REC00431,406,69565,69565.0,,,,,0
REC00432,407,68405,75245.5,2024-12-08,,CERT0466,Project Management Professional,5000
REC00433,408,87600,87600.0,,,,,0
REC00434,409,57784,57784.0,,,,,0
REC00435,410,74239,81662.90000000001,2024-08-01,,CERT0388,Machine Learning Specialist,5000
REC00436,411,77567,77567.0,,,,,0
REC00437,412,62693,62693.0,,,,,0
REC00438,413,68027,74829.70000000001,2025-04-18,,CERT0496,AWS Solutions Architect,5000
REC00439,414,71988,71988.0,,,,,0
REC00440,415,69335,69335.0,,,,,0
REC00441,416,67212,73933.20000000001,2023-03-29,,CERT0021,Project Management Professional,5000
REC00442,416,82141,90355.1,2023-11-18,,CERT0067,Machine Learning Specialist,5000
REC00443,417,63354,69689.40000000001,2023-11-12,,CERT0018,Data Science Professional,5000
REC00444,418,44132,44132.0,,,,,0
REC00445,419,84254,84254.0,,,,,0
REC00446,420,37601,41361.100000000006,2024-12-06,,CERT0284,AWS Solutions Architect,5000
REC00447,421,57867,57867.0,,,,,0
REC00448,422,41059,41059.0,,,,,0
REC00449,423,30739,30739.0,,,,,0
REC00450,424,59545,59545.0,,,,,0
REC00451,425,51266,56392.600000000006,2024-08-09,,CERT0250,Google Cloud Engineer,5000
REC00452,426,58021,58021.0,,,,,0
REC00453,427,35410,35410.0,,,,,0
REC00454,428,78691,78691.0,,,,,0
REC00455,429,78798,86677.8,2023-03-20,,CERT0182,Machine Learning Specialist,5000
REC00456,430,46821,46821.0,,,,,0
REC00457,431,33898,33898.0,,,,,0
REC00458,432,58587,58587.0,,,,,0
REC00459,433,48231,48231.0,,,,,0
REC00460,434,39724,39724.0,,,,,0
REC00461,435,80172,88189.20000000001,2023-12-23,,CERT0317,DevOps Engineer,5000
REC00462,436,53314,53314.0,,,,,0
REC00463,437,30941,30941.0,,,,,0
REC00464,438,57479,57479.0,,,,,0
REC00465,439,55025,60527.50000000001,2025-07-13,,CERT0066,Machine Learning Specialist,5000
REC00466,440,41590,41590.0,,,,,0
REC00467,441,84762,93238.20000000001,2024-12-12,,CERT0003,Cybersecurity Analyst,5000
REC00468,442,41317,41317.0,,,,,0
REC00469,443,39008,39008.0,,,,,0
REC00470,444,61838,61838.0,,,,,0
REC00471,445,48491,53340.100000000006,2023-04-07,,CERT0297,Azure Administrator,5000
REC00472,446,44672,44672.0,,,,,0
REC00473,447,56266,61892.600000000006,2024-12-16,,CERT0123,DevOps Engineer,5000
REC00474,447,60332,66365.20000000001,2023-10-26,,CERT0485,DevOps Engineer,5000
REC00475,448,50643,50643.0,,,,,0
REC00476,449,41834,41834.0,,,,,0
REC00477,450,47329,47329.0,,,,,0
REC00478,451,38393,38393.0,,,,,0
REC00479,452,86620,86620.0,,,,,0
REC00480,453,48189,48189.0,,,,,0
REC00481,454,77993,77993.0,,,,,0
REC00482,455,31862,31862.0,,,,,0
REC00483,456,71510,78661.0,2024-05-15,,CERT0384,Cybersecurity Analyst,5000
REC00484,457,66519,73170.90000000001,2025-03-26,,CERT0218,Database Administrator,5000
REC00485,458,72632,72632.0,,,,,0
REC00486,459,81192,81192.0,,,,,0
REC00487,460,30903,30903.0,,,,,0
REC00488,461,60416,60416.0,,,,,0
REC00489,462,45352,45352.0,,,,,0
REC00490,463,55080,55080.0,,,,,0
REC00491,464,54399,59838.9,2024-05-14,,CERT0453,Google Cloud Engineer,5000
REC00492,465,44297,44297.0,,,,,0
